,name,unit_cogs
137, PATYCZKI BELLA 200,1.77
138,ACE 1 L,3.2
139,ARIEL KAPSU?KI DO BIA?EGO 32SZT,0.78
140,BATERIA GP PLASKA 3R12 4_5V  312GR,2.71
141,BATERIA R6 AA,0.78
142,BELLA PATYCZKI 100 SZT FOLIA,0.72
143,BELLA PODPASKI  MAX GREEN,2.85
144,BIALY JELEN SZAMPON 300 ML,4.99
145,BLOK TECHNICZNY KOLOR,1.24
146,BREF 4-FORMULA AKTIV,2.89
147,BREF 4-FORMULA LEMON,2.65
148,BREF KULKI BLU AKTIV,2.65
149,CHUSTECZKI DO KOLOROW 10 SZT,6.11
150,CHUSTECZKI HAPPY,3.11
151,CHUSTECZKI HAPPY NAS. 64 SZT,3.11
152,CHUSTECZKI HAPPY NO 1,0.21
153,CLIN DO SZYB 500 ML Z DOZOWNIKIEM,3.99
154,CLIN LEMON 500 ML Z DOZ.,3.99
155,CLIN ZAPAS 500 ML,2.7
156,CLIN ZAPAS 500 ML,2.7
157,COLGATE SZCZOTECZKA PLUS MEDIUM,1.65
158,DOMESTOS 750 ML ATLANTIC,5.27
159,DOMESTOS 750 ML CITRUS,5.49
160,E PLYN DO PLUKANIA 1 L,4.59
161,EVA SIMPLA ZEL DO MYCIA 500 ML,3.62
162,EVA SIMPLE 500 ML Z OWSEM,3.63
163,FAIRY 1 L APPLE,4.342
164,FOLIA ALUMINIOWA 10 M ANNA,2.23
165,FOLIA ALUMINIOWA 10M PAN PACK,1.76
166,GABKA DO KAPIELI I MASAZU,1.2625
167,GILLETTE MASZYNKA BLU 2 PLUS,1.53
168,GRA PODROZNA WIEZOWIEC,13.64
169,GUMA ORBIT 5 LIST.,0.93
170,HELP  1 L DO NACZYN CYTRYNA,1.39
171,HELP 1 L UNIWERSALNY,2.78
172,HELP 300 G WHITE,1.39
173,HELP PLYN DO PLUKANIA 1 L FRESH,2.34
174,KLEJ KROPELKA,2.32
175,KOMFORT PLYN DO PRANIA 500 ML,4.29
176,KOSTKA DO WC FORCE,1.79
177,KREDKI OLOWKOWE 12 SZT,1.69
178,KREM BAMBINO 75ML,3.62
179,KREM DO RAK ZIOLA POLSKIE,3.29
180,KUBEK 180 ML,0.08
181,LAKIER PROFESSIONAL 265ML,3.58
182,LAURKA,0.55
183,LENOR PLYN SUMMER 1 L,5.99
184,LUDWIK D/NACZYN 1L MIETOW,3.89
185,LUDWIK D/NACZYN 500 ML CYTRYNA,2.08
186,LUDWIK D/NACZYN BALSAM 1L,3.23
187,LUDWIK D/NACZYN BALSAM 500ML,2.08
188,LUDWIK PLYN UNIWERSALNY 1 L,3.59
189,LUDWIK UNIWERSALNY 1 L,3.89
190,LUGA KROCHMAL 750ML,3.71
191,MAKARON SULMA PIORA 500 G,2.59
192,MARKER CZARNY 1 SZT,1.09
193,MASZYNKA POLSILVER,1.02
194,MOLA PAPIER BIALY 8,5.57
195,MOLA PAPIER ZOLTY 8,3.89
196,MYDLO ARKO KREMEM ZIELONE 90 GR,0.88
197,MYDLO DAVE 100G,1.95
198,MYDLO DOVE 100G CREAM BAR,1.79
199,MYDLO LUKSJA 90 G LINEN,0.8
200,MYDLO LUKSJA CREAM 100 G,0.99
201,MYDLO LUKSJS 90 G FRESH,0.99
202,MYDLO SZARE 175 G,1.49
203,MYD?O LUKSJA W KOSTCE ROCE 90G,0.86
204,ODPLAMIACZ VANISH 100ML P?YN SASZETKA,1.59
205,ODSWIEZACZ  SZYSZKA,3.89
206,ODSWIEZACZ SPRAY 400 ML,3.27
207,ODSWIEZACZ SPRAY 400 ML,3.27
208,ODSWIEZACZ W ZELU AROLA 150 G,1.99
209,ODSWIEZACZ ZAPAS,3.19
210,ODSWIEZACZ ZAPAS DO SZYSZKI,3.29
211,PADPASKI BELLA CLASSIS NOVA10SZT,2.42
212,PAP LM FORWARD,12.07
213,PAPIER DO PIECZENIA 8 M PAN PACK,2.22
214,PAPIER SNIADANIOW.MAWA 300X325,0.43
215,PAPIER TOALET.MAWA,0.24
216,PAPIER TOALETOWY MEA BIALY 4 ROLKI,2.36666666666667
217,PAPIER TOALETOWY MEA BIA?A 8 SZT 3W 150,4.36
218,PAPIER TOALETOWY VELVET 8+2,5.39
219,PASTA D/Z?B.B-A-M MINT 100ML,3.36
220,PASTA ELMEX +PLYN,8.89
221,PASTA ELMEX JUNIOR,8.44
222,PATYCZKI BELLA FOLIA 160 T,1.17
223,PATYCZKI HIGIENICZNE 200 SZT MEA,1.36
224,PERSIL 280 G COLD,3.49
225,PERSIL 280 G COLOR,3.49
226,PERSIL DUO-CAPS 32 SZT,0.74
227,PERWOL DO PRANIA BLACK BRIL.1 L,6.93
228,PERWOL DO PRANIA COLOR BRIL1 L,6.93
229,PERWOLL BALSAM MAGIC 1L,6.49
230,PIEPRZ CZARNY ZIARNO 15GR,0.99
231,PLASTRY FAMILI,3.71
232,PLATKI BELLA OKRAGLE 120,2.09
233,PLATKI KOSM.BELLA KWADRAT 50SZT,2.59
234,PLATKI KOSMETYCZNE MEA 120 SZT,1.79
235,PLYN DO PRANIA SURF 1_4 L,5.99
236,PLYN SILAN 1L SENSUAL,6.49
237,P?YN DO K?PIELI EVA 700ML LAWENDA,4.98
238,PODPASKI BELLA NOC 7 SZT,2.85
239,PODPASKI BELLA PERF.VIOLA,2.85
240,PODPASKI BELLA PERFECTA NIGHT,2.85
241,PODPASKI BELLA PERFECTA ORANGE,2.85
242,PODPASKI BELLA PERFECTA RED,2.85
243,PODPASKI NATURELLA MAXI  8,2.34
244,RECZNIK PAPIER SZAST PRAST,2.13
245,RECZNIK PAPIER.MEA 2WARSTWY,1.61
246,RECZNIK PAPIEROWY REGINA NAJDUZSZY 2X,5.57
247,REKAW DO PIECZENIA 3 M,1.39
248,REKAWICE JEDNORAZOWE,0.12
249,REKAWICE JEDNORAZOWE,0.18
250,REKLAMOWKA Z UCHWYTEM,0.3
251,REX 300 G 3*SWIEZOSC,1.99
252,SCIERKA UNIWERSALNA 5 SZT,2.06
253,SERWETKI PAPIEROWE 60 SZT,2.99
254,SOL ODPLAMIAJACA 25 G,0.69
255,SPIRYTUS SALICYNOWY 90 G,1.72
256,SWIECZKA BIA?A 1 SZT,0.56
257,SZAM FAMILJNY NIEBIESKI 0_5L,2.99
258,SZAMON HEADS SHOULD 3 250 ML,7.29
259,SZAMPON FAMILIJNY 0_7 L,4.04
260,SZAMPON RUMIANEK 240ML EVA NATURA,2.47
261,SZAMPON SCHAUM A 400 ML,5.29
262,SZCZOT_D/Z?B_MAXI CLEAN 40 MEDIUM DUO,4.41
263,TAFT LAKIER,6.08
264,TAMPON BELLA  A16 SUPER,5.19
265,TAMPON BELLA 16,5.19
266,TEMPEROWKA METALOWA,0.36
267,TOREBKA BUTELKA,2.82
